
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt0519585 number 155913 of 156216 at time 21:44:35 Start: 21:42:01 ETA: 21:53:28"
[1] "Fit Model ID: tt0519599 number 155914 of 156216 at time 21:44:37 Start: 21:42:01 ETA: 21:53:30"
[1] "Fit Model ID: tt0519611 number 155915 of 156216 at time 21:44:38 Start: 21:42:01 ETA: 21:53:31"
[1] "Fit Model ID: tt0519633 number 155916 of 156216 at time 21:44:40 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0562828 number 155917 of 156216 at time 21:44:42 Start: 21:42:01 ETA: 21:53:31"
[1] "Fit Model ID: tt0572410 number 155918 of 156216 at time 21:44:44 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0576913 number 155919 of 156216 at time 21:44:46 Start: 21:42:01 ETA: 21:53:30"
[1] "Fit Model ID: tt0576917 number 155920 of 156216 at time 21:44:49 Start: 21:42:01 ETA: 21:53:32"
[1] "Fit Model ID: tt0576920 number 155921 of 156216 at time 21:44:50 Start: 21:42:01 ETA: 21:53:35"
[1] "Fit Model ID: tt0576926 number 155922 of 156216 at time 21:44:52 Start: 21:42:01 ETA: 21:53:33"
[1] "Fit Model ID: tt0576929 number 155923 of 156216 at time 21:44:54 Start: 21:42:01 ETA: 21:53:35"
[1] "Fit Model ID: tt0576936 number 155924 of 156216 at time 21:44:57 Start: 21:42:01 ETA: 21:53:36"
[1] "Fit Model ID: tt0576939 number 155925 of 156216 at time 21:44:58 Start: 21:42:01 ETA: 21:53:39"
[1] "Fit Model ID: tt0576950 number 155926 of 156216 at time 21:45:01 Start: 21:42:01 ETA: 21:53:37"
[1] "Fit Model ID: tt0576953 number 155927 of 156216 at time 21:45:03 Start: 21:42:01 ETA: 21:53:42"
[1] "Fit Model ID: tt0576955 number 155928 of 156216 at time 21:45:05 Start: 21:42:01 ETA: 21:53:43"
[1] "Fit Model ID: tt0576961 number 155929 of 156216 at time 21:45:07 Start: 21:42:01 ETA: 21:53:44"
[1] "Fit Model ID: tt0576973 number 155930 of 156216 at time 21:45:11 Start: 21:42:01 ETA: 21:53:44"
[1] "Fit Model ID: tt0584428 number 155931 of 156216 at time 21:45:12 Start: 21:42:01 ETA: 21:53:52"
[1] "Fit Model ID: tt0584434 number 155932 of 156216 at time 21:45:15 Start: 21:42:01 ETA: 21:53:51"
[1] "Fit Model ID: tt0584436 number 155933 of 156216 at time 21:45:17 Start: 21:42:01 ETA: 21:53:52"
[1] "Fit Model ID: tt0584440 number 155934 of 156216 at time 21:45:19 Start: 21:42:01 ETA: 21:53:53"
[1] "Fit Model ID: tt0584450 number 155935 of 156216 at time 21:45:22 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0584452 number 155936 of 156216 at time 21:45:23 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0584454 number 155937 of 156216 at time 21:45:25 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0584461 number 155938 of 156216 at time 21:45:28 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0664508 number 155939 of 156216 at time 21:45:29 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0696613 number 155940 of 156216 at time 21:45:31 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0697649 number 155941 of 156216 at time 21:45:33 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697651 number 155942 of 156216 at time 21:45:34 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0697659 number 155943 of 156216 at time 21:45:36 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697670 number 155944 of 156216 at time 21:45:38 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697672 number 155945 of 156216 at time 21:45:40 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0697685 number 155946 of 156216 at time 21:45:42 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0697687 number 155947 of 156216 at time 21:45:44 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0697688 number 155948 of 156216 at time 21:45:46 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0697694 number 155949 of 156216 at time 21:45:48 Start: 21:42:01 ETA: 21:53:59"
[1] "Fit Model ID: tt0697699 number 155950 of 156216 at time 21:45:50 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0697700 number 155951 of 156216 at time 21:45:52 Start: 21:42:01 ETA: 21:54:00"
[1] "Fit Model ID: tt0697716 number 155952 of 156216 at time 21:45:54 Start: 21:42:01 ETA: 21:53:59"
[1] "Fit Model ID: tt0697727 number 155953 of 156216 at time 21:45:56 Start: 21:42:01 ETA: 21:54:01"
[1] "Fit Model ID: tt0697732 number 155954 of 156216 at time 21:45:59 Start: 21:42:01 ETA: 21:54:02"
[1] "Fit Model ID: tt0697759 number 155955 of 156216 at time 21:46:00 Start: 21:42:01 ETA: 21:54:04"
[1] "Fit Model ID: tt0697774 number 155956 of 156216 at time 21:46:02 Start: 21:42:01 ETA: 21:54:03"
[1] "Fit Model ID: tt0697776 number 155957 of 156216 at time 21:46:05 Start: 21:42:01 ETA: 21:54:04"
[1] "Fit Model ID: tt0697780 number 155958 of 156216 at time 21:46:06 Start: 21:42:01 ETA: 21:54:05"
[1] "Fit Model ID: tt0697791 number 155959 of 156216 at time 21:46:09 Start: 21:42:01 ETA: 21:54:03"
[1] "Fit Model ID: tt0697803 number 155960 of 156216 at time 21:46:11 Start: 21:42:01 ETA: 21:54:07"
[1] "Fit Model ID: tt0697807 number 155961 of 156216 at time 21:46:13 Start: 21:42:01 ETA: 21:54:08"
[1] "Fit Model ID: tt0697811 number 155962 of 156216 at time 21:46:15 Start: 21:42:01 ETA: 21:54:09"
[1] "Fit Model ID: tt0701049 number 155963 of 156216 at time 21:46:17 Start: 21:42:01 ETA: 21:54:07"
[1] "Fit Model ID: tt0701075 number 155964 of 156216 at time 21:46:19 Start: 21:42:01 ETA: 21:54:08"
[1] "Fit Model ID: tt0701101 number 155965 of 156216 at time 21:46:21 Start: 21:42:01 ETA: 21:54:09"
[1] "Fit Model ID: tt0701102 number 155966 of 156216 at time 21:46:24 Start: 21:42:01 ETA: 21:54:10"
[1] "Fit Model ID: tt0701111 number 155967 of 156216 at time 21:46:26 Start: 21:42:01 ETA: 21:54:13"
[1] "Fit Model ID: tt0701135 number 155968 of 156216 at time 21:46:30 Start: 21:42:01 ETA: 21:54:11"
[1] "Fit Model ID: tt0701143 number 155969 of 156216 at time 21:46:31 Start: 21:42:01 ETA: 21:54:17"
[1] "Fit Model ID: tt0701177 number 155970 of 156216 at time 21:46:33 Start: 21:42:01 ETA: 21:54:15"
[1] "Fit Model ID: tt0701181 number 155971 of 156216 at time 21:46:35 Start: 21:42:01 ETA: 21:54:16"
[1] "Fit Model ID: tt0701203 number 155972 of 156216 at time 21:46:37 Start: 21:42:01 ETA: 21:54:17"
[1] "Fit Model ID: tt0701231 number 155973 of 156216 at time 21:46:40 Start: 21:42:01 ETA: 21:54:16"
[1] "Fit Model ID: tt0701251 number 155974 of 156216 at time 21:46:42 Start: 21:42:01 ETA: 21:54:18"
[1] "Fit Model ID: tt0701272 number 155975 of 156216 at time 21:46:44 Start: 21:42:01 ETA: 21:54:19"
[1] "Fit Model ID: tt0708503 number 155976 of 156216 at time 21:46:47 Start: 21:42:01 ETA: 21:54:21"
[1] "Fit Model ID: tt0708543 number 155977 of 156216 at time 21:46:50 Start: 21:42:01 ETA: 21:54:22"
[1] "Fit Model ID: tt0708606 number 155978 of 156216 at time 21:46:52 Start: 21:42:01 ETA: 21:54:25"
[1] "Fit Model ID: tt0708611 number 155979 of 156216 at time 21:46:53 Start: 21:42:01 ETA: 21:54:26"
[1] "Fit Model ID: tt0716890 number 155980 of 156216 at time 21:46:55 Start: 21:42:01 ETA: 21:54:25"
[1] "Fit Model ID: tt0734561 number 155981 of 156216 at time 21:46:59 Start: 21:42:01 ETA: 21:54:25"
[1] "Fit Model ID: tt0734573 number 155982 of 156216 at time 21:47:01 Start: 21:42:01 ETA: 21:54:28"
[1] "Fit Model ID: tt0734608 number 155983 of 156216 at time 21:47:03 Start: 21:42:01 ETA: 21:54:29"
[1] "Fit Model ID: tt0734622 number 155984 of 156216 at time 21:47:04 Start: 21:42:01 ETA: 21:54:30"
[1] "Fit Model ID: tt0734631 number 155985 of 156216 at time 21:47:08 Start: 21:42:01 ETA: 21:54:28"
[1] "Fit Model ID: tt0734650 number 155986 of 156216 at time 21:47:09 Start: 21:42:01 ETA: 21:54:32"
[1] "Fit Model ID: tt0734653 number 155987 of 156216 at time 21:47:11 Start: 21:42:01 ETA: 21:54:30"
[1] "Fit Model ID: tt0734662 number 155988 of 156216 at time 21:47:14 Start: 21:42:01 ETA: 21:54:31"
[1] "Fit Model ID: tt0734679 number 155989 of 156216 at time 21:47:16 Start: 21:42:01 ETA: 21:54:32"
[1] "Fit Model ID: tt0756522 number 155990 of 156216 at time 21:47:17 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt0756878 number 155991 of 156216 at time 21:47:19 Start: 21:42:01 ETA: 21:54:30"
[1] "Fit Model ID: tt0756889 number 155992 of 156216 at time 21:47:22 Start: 21:42:01 ETA: 21:54:32"
[1] "Fit Model ID: tt0756893 number 155993 of 156216 at time 21:47:25 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt0757482 number 155994 of 156216 at time 21:47:27 Start: 21:42:01 ETA: 21:54:35"
[1] "Fit Model ID: tt0757483 number 155995 of 156216 at time 21:47:30 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt0763912 number 155996 of 156216 at time 21:47:32 Start: 21:42:01 ETA: 21:54:38"
[1] "Fit Model ID: tt0767439 number 155997 of 156216 at time 21:47:34 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt0769542 number 155998 of 156216 at time 21:47:36 Start: 21:42:01 ETA: 21:54:38"
[1] "Fit Model ID: tt0781978 number 155999 of 156216 at time 21:47:38 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt0795363 number 156000 of 156216 at time 21:47:39 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt0800369 number 156001 of 156216 at time 21:47:41 Start: 21:42:01 ETA: 21:54:38"
[1] "Fit Model ID: tt0803038 number 156002 of 156216 at time 21:47:44 Start: 21:42:01 ETA: 21:54:38"
[1] "Fit Model ID: tt0816692 number 156003 of 156216 at time 21:47:44 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt0817466 number 156004 of 156216 at time 21:47:47 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt0848228 number 156005 of 156216 at time 21:47:49 Start: 21:42:01 ETA: 21:54:37"
[1] "Fit Model ID: tt0849809 number 156006 of 156216 at time 21:47:50 Start: 21:42:01 ETA: 21:54:37"
[1] "Fit Model ID: tt0898266 number 156007 of 156216 at time 21:47:52 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt0903747 number 156008 of 156216 at time 21:47:53 Start: 21:42:01 ETA: 21:54:35"
[1] "Fit Model ID: tt0936494 number 156009 of 156216 at time 21:47:55 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt0944947 number 156010 of 156216 at time 21:47:58 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt0973816 number 156011 of 156216 at time 21:48:00 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt0982036 number 156012 of 156216 at time 21:48:02 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt0988810 number 156013 of 156216 at time 21:48:04 Start: 21:42:01 ETA: 21:54:35"
[1] "Fit Model ID: tt0993748 number 156014 of 156216 at time 21:48:04 Start: 21:42:01 ETA: 21:54:35"
[1] "Fit Model ID: tt0993846 number 156015 of 156216 at time 21:48:06 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt0996614 number 156016 of 156216 at time 21:48:09 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt1027715 number 156017 of 156216 at time 21:48:11 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt10376068 number 156018 of 156216 at time 21:48:12 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt1039932 number 156019 of 156216 at time 21:48:14 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt1039934 number 156020 of 156216 at time 21:48:16 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt1039939 number 156021 of 156216 at time 21:48:18 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt1062205 number 156022 of 156216 at time 21:48:20 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt1107835 number 156023 of 156216 at time 21:48:22 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt1111175 number 156024 of 156216 at time 21:48:23 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt1111176 number 156025 of 156216 at time 21:48:26 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt1157658 number 156026 of 156216 at time 21:48:29 Start: 21:42:01 ETA: 21:54:34"
[1] "Fit Model ID: tt1305015 number 156027 of 156216 at time 21:48:31 Start: 21:42:01 ETA: 21:54:35"
[1] "Fit Model ID: tt1320785 number 156028 of 156216 at time 21:48:33 Start: 21:42:01 ETA: 21:54:35"
[1] "Fit Model ID: tt1320788 number 156029 of 156216 at time 21:48:35 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt1329663 number 156030 of 156216 at time 21:48:37 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt1375666 number 156031 of 156216 at time 21:48:39 Start: 21:42:01 ETA: 21:54:37"
[1] "Fit Model ID: tt1396484 number 156032 of 156216 at time 21:48:42 Start: 21:42:01 ETA: 21:54:36"
[1] "Fit Model ID: tt1408574 number 156033 of 156216 at time 21:48:44 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1425242 number 156034 of 156216 at time 21:48:45 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1450334 number 156035 of 156216 at time 21:48:48 Start: 21:42:01 ETA: 21:54:38"
[1] "Fit Model ID: tt1475582 number 156036 of 156216 at time 21:48:50 Start: 21:42:01 ETA: 21:54:38"
[1] "Fit Model ID: tt1477834 number 156037 of 156216 at time 21:48:53 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1489887 number 156038 of 156216 at time 21:48:54 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1509756 number 156039 of 156216 at time 21:48:56 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1517451 number 156040 of 156216 at time 21:48:58 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1577179 number 156041 of 156216 at time 21:49:00 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1579932 number 156042 of 156216 at time 21:49:02 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1621984 number 156043 of 156216 at time 21:49:04 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1630894 number 156044 of 156216 at time 21:49:06 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1636179 number 156045 of 156216 at time 21:49:08 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1727824 number 156046 of 156216 at time 21:49:10 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1814642 number 156047 of 156216 at time 21:49:12 Start: 21:42:01 ETA: 21:54:39"
[1] "Fit Model ID: tt1824276 number 156048 of 156216 at time 21:49:14 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt1825683 number 156049 of 156216 at time 21:49:16 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1853728 number 156050 of 156216 at time 21:49:19 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt1865543 number 156051 of 156216 at time 21:49:21 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt1866227 number 156052 of 156216 at time 21:49:24 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt1992935 number 156053 of 156216 at time 21:49:25 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt2015381 number 156054 of 156216 at time 21:49:26 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2040800 number 156055 of 156216 at time 21:49:28 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2043471 number 156056 of 156216 at time 21:49:30 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt2062677 number 156057 of 156216 at time 21:49:33 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2065492 number 156058 of 156216 at time 21:49:36 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt2066051 number 156059 of 156216 at time 21:49:38 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt2069885 number 156060 of 156216 at time 21:49:40 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2085059 number 156061 of 156216 at time 21:49:42 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2087381 number 156062 of 156216 at time 21:49:44 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2089249 number 156063 of 156216 at time 21:49:47 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2095350 number 156064 of 156216 at time 21:49:48 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2110811 number 156065 of 156216 at time 21:49:50 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2128141 number 156066 of 156216 at time 21:49:52 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2128818 number 156067 of 156216 at time 21:49:55 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2134107 number 156068 of 156216 at time 21:49:56 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2156103 number 156069 of 156216 at time 21:49:58 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2177999 number 156070 of 156216 at time 21:49:59 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2183551 number 156071 of 156216 at time 21:50:01 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2187205 number 156072 of 156216 at time 21:50:04 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2209159 number 156073 of 156216 at time 21:50:05 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2229196 number 156074 of 156216 at time 21:50:07 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt2239817 number 156075 of 156216 at time 21:50:08 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt2250912 number 156076 of 156216 at time 21:50:10 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt2268100 number 156077 of 156216 at time 21:50:12 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt2268112 number 156078 of 156216 at time 21:50:13 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt2268124 number 156079 of 156216 at time 21:50:15 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2280344 number 156080 of 156216 at time 21:50:17 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt2288037 number 156081 of 156216 at time 21:50:19 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2303805 number 156082 of 156216 at time 21:50:21 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2305713 number 156083 of 156216 at time 21:50:23 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2305715 number 156084 of 156216 at time 21:50:25 Start: 21:42:01 ETA: 21:54:41"
[1] "Fit Model ID: tt2306299 number 156085 of 156216 at time 21:50:26 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt2310928 number 156086 of 156216 at time 21:50:29 Start: 21:42:01 ETA: 21:54:40"
[1] "Fit Model ID: tt2317924 number 156087 of 156216 at time 21:50:32 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt2362724 number 156088 of 156216 at time 21:50:33 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt2368669 number 156089 of 156216 at time 21:50:36 Start: 21:42:01 ETA: 21:54:42"
[1] "Fit Model ID: tt2386490 number 156090 of 156216 at time 21:50:40 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt2393824 number 156091 of 156216 at time 21:50:42 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2395427 number 156092 of 156216 at time 21:50:44 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2404438 number 156093 of 156216 at time 21:50:46 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2411492 number 156094 of 156216 at time 21:50:48 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2442560 number 156095 of 156216 at time 21:50:50 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2452050 number 156096 of 156216 at time 21:50:52 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2459378 number 156097 of 156216 at time 21:50:53 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2481498 number 156098 of 156216 at time 21:50:55 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt2573094 number 156099 of 156216 at time 21:50:58 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2586840 number 156100 of 156216 at time 21:51:00 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2707408 number 156101 of 156216 at time 21:51:01 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2722730 number 156102 of 156216 at time 21:51:03 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2770826 number 156103 of 156216 at time 21:51:05 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2861424 number 156104 of 156216 at time 21:51:07 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt2911666 number 156105 of 156216 at time 21:51:09 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt2999388 number 156106 of 156216 at time 21:51:11 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt3031772 number 156107 of 156216 at time 21:51:12 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt3054596 number 156108 of 156216 at time 21:51:15 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt3116354 number 156109 of 156216 at time 21:51:18 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt3237940 number 156110 of 156216 at time 21:51:20 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt3276622 number 156111 of 156216 at time 21:51:21 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt3292104 number 156112 of 156216 at time 21:51:23 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt3313076 number 156113 of 156216 at time 21:51:25 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt3498820 number 156114 of 156216 at time 21:51:26 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt3501632 number 156115 of 156216 at time 21:51:28 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3572740 number 156116 of 156216 at time 21:51:29 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3577058 number 156117 of 156216 at time 21:51:32 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt3609484 number 156118 of 156216 at time 21:51:34 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3675476 number 156119 of 156216 at time 21:51:35 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3682600 number 156120 of 156216 at time 21:51:37 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt3682604 number 156121 of 156216 at time 21:51:39 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3756558 number 156122 of 156216 at time 21:51:42 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3797652 number 156123 of 156216 at time 21:51:43 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3797654 number 156124 of 156216 at time 21:51:46 Start: 21:42:01 ETA: 21:54:43"
[1] "Fit Model ID: tt3797656 number 156125 of 156216 at time 21:51:48 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3797658 number 156126 of 156216 at time 21:51:50 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt3797660 number 156127 of 156216 at time 21:51:51 Start: 21:42:01 ETA: 21:54:45"
[1] "Fit Model ID: tt3802848 number 156128 of 156216 at time 21:51:54 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3859534 number 156129 of 156216 at time 21:51:57 Start: 21:42:01 ETA: 21:54:44"
[1] "Fit Model ID: tt3865208 number 156130 of 156216 at time 21:51:59 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt3865210 number 156131 of 156216 at time 21:52:02 Start: 21:42:01 ETA: 21:54:47"
[1] "Fit Model ID: tt3896198 number 156132 of 156216 at time 21:52:04 Start: 21:42:01 ETA: 21:54:48"
[1] "Fit Model ID: tt4006460 number 156133 of 156216 at time 21:52:08 Start: 21:42:01 ETA: 21:54:48"
[1] "Fit Model ID: tt4052886 number 156134 of 156216 at time 21:52:09 Start: 21:42:01 ETA: 21:54:50"
[1] "Fit Model ID: tt4063326 number 156135 of 156216 at time 21:52:11 Start: 21:42:01 ETA: 21:54:49"
[1] "Fit Model ID: tt4073070 number 156136 of 156216 at time 21:52:13 Start: 21:42:01 ETA: 21:54:49"
[1] "Fit Model ID: tt4106068 number 156137 of 156216 at time 21:52:15 Start: 21:42:01 ETA: 21:54:49"
[1] "Fit Model ID: tt4154664 number 156138 of 156216 at time 21:52:16 Start: 21:42:01 ETA: 21:54:49"
[1] "Fit Model ID: tt4154756 number 156139 of 156216 at time 21:52:18 Start: 21:42:01 ETA: 21:54:48"
[1] "Fit Model ID: tt4154796 number 156140 of 156216 at time 21:52:19 Start: 21:42:01 ETA: 21:54:48"
[1] "Fit Model ID: tt4185454 number 156141 of 156216 at time 21:52:21 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt4236886 number 156142 of 156216 at time 21:52:24 Start: 21:42:01 ETA: 21:54:46"
[1] "Fit Model ID: tt4242870 number 156143 of 156216 at time 21:52:26 Start: 21:42:01 ETA: 21:54:48"
[1] "Fit Model ID: tt4242898 number 156144 of 156216 at time 21:52:27 Start: 21:42:01 ETA: 21:54:48"
