
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt5323988 number 166296 of 166466 at time 02:38:41 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5371704 number 166297 of 166466 at time 02:38:42 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5424228 number 166298 of 166466 at time 02:38:43 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5460858 number 166299 of 166466 at time 02:38:45 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5461944 number 166300 of 166466 at time 02:38:45 Start: 02:30:04 ETA: 02:41:16"
[1] "Fit Model ID: tt5463162 number 166301 of 166466 at time 02:38:46 Start: 02:30:04 ETA: 02:41:16"
[1] "Fit Model ID: tt5463378 number 166302 of 166466 at time 02:38:47 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5513920 number 166303 of 166466 at time 02:38:47 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5580390 number 166304 of 166466 at time 02:38:48 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5615976 number 166305 of 166466 at time 02:38:49 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5687612 number 166306 of 166466 at time 02:38:50 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5719748 number 166307 of 166466 at time 02:38:50 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5742874 number 166308 of 166466 at time 02:38:51 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5753856 number 166309 of 166466 at time 02:38:52 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5753856 number 166310 of 166466 at time 02:38:52 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5807292 number 166311 of 166466 at time 02:38:54 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5814060 number 166312 of 166466 at time 02:38:54 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5834204 number 166313 of 166466 at time 02:38:54 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5848272 number 166314 of 166466 at time 02:38:56 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt5884052 number 166315 of 166466 at time 02:38:56 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt5886046 number 166316 of 166466 at time 02:38:58 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt5905038 number 166317 of 166466 at time 02:38:59 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5932728 number 166318 of 166466 at time 02:39:00 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5952594 number 166319 of 166466 at time 02:39:00 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5966602 number 166320 of 166466 at time 02:39:02 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5968394 number 166321 of 166466 at time 02:39:02 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5977276 number 166322 of 166466 at time 02:39:03 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt6016744 number 166323 of 166466 at time 02:39:04 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt6027920 number 166324 of 166466 at time 02:39:04 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt6076366 number 166325 of 166466 at time 02:39:05 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6107548 number 166326 of 166466 at time 02:39:06 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6139732 number 166327 of 166466 at time 02:39:07 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6139732 number 166328 of 166466 at time 02:39:08 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6146586 number 166329 of 166466 at time 02:39:09 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6146586 number 166330 of 166466 at time 02:39:10 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt6245462 number 166331 of 166466 at time 02:39:11 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt6256984 number 166332 of 166466 at time 02:39:12 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt6266538 number 166333 of 166466 at time 02:39:13 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6269434 number 166334 of 166466 at time 02:39:13 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6292852 number 166335 of 166466 at time 02:39:14 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6292852 number 166336 of 166466 at time 02:39:15 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6320628 number 166337 of 166466 at time 02:39:16 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6343314 number 166338 of 166466 at time 02:39:17 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6461794 number 166339 of 166466 at time 02:39:17 Start: 02:30:04 ETA: 02:41:12"
[1] "Fit Model ID: tt6468322 number 166340 of 166466 at time 02:39:18 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6472976 number 166341 of 166466 at time 02:39:19 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6488862 number 166342 of 166466 at time 02:39:20 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6499752 number 166343 of 166466 at time 02:39:20 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6513120 number 166344 of 166466 at time 02:39:22 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6517320 number 166345 of 166466 at time 02:39:22 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6519410 number 166346 of 166466 at time 02:39:23 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6565702 number 166347 of 166466 at time 02:39:24 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6565702 number 166348 of 166466 at time 02:39:25 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6628394 number 166349 of 166466 at time 02:39:26 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6644200 number 166350 of 166466 at time 02:39:27 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6663582 number 166351 of 166466 at time 02:39:28 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6704898 number 166352 of 166466 at time 02:39:28 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6751668 number 166353 of 166466 at time 02:39:29 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6763664 number 166354 of 166466 at time 02:39:30 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt6772804 number 166355 of 166466 at time 02:39:30 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6772804 number 166356 of 166466 at time 02:39:31 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6823368 number 166357 of 166466 at time 02:39:32 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt6857112 number 166358 of 166466 at time 02:39:33 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt6857112 number 166359 of 166466 at time 02:39:34 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6866224 number 166360 of 166466 at time 02:39:35 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6914542 number 166361 of 166466 at time 02:39:36 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6966692 number 166362 of 166466 at time 02:39:37 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6973218 number 166363 of 166466 at time 02:39:38 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6982794 number 166364 of 166466 at time 02:39:39 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt6996016 number 166365 of 166466 at time 02:39:40 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7016936 number 166366 of 166466 at time 02:39:41 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7087260 number 166367 of 166466 at time 02:39:41 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7137906 number 166368 of 166466 at time 02:39:42 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7137906 number 166369 of 166466 at time 02:39:43 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7187044 number 166370 of 166466 at time 02:39:45 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7241926 number 166371 of 166466 at time 02:39:45 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7299298 number 166372 of 166466 at time 02:39:46 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7349662 number 166373 of 166466 at time 02:39:46 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7354124 number 166374 of 166466 at time 02:39:47 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt7366338 number 166375 of 166466 at time 02:39:48 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt7366338 number 166376 of 166466 at time 02:39:49 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt7374948 number 166377 of 166466 at time 02:39:50 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7400254 number 166378 of 166466 at time 02:39:51 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7401588 number 166379 of 166466 at time 02:39:52 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7440274 number 166380 of 166466 at time 02:39:53 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7456310 number 166381 of 166466 at time 02:39:54 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7456310 number 166382 of 166466 at time 02:39:55 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7458762 number 166383 of 166466 at time 02:39:56 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7581552 number 166384 of 166466 at time 02:39:56 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7599132 number 166385 of 166466 at time 02:39:58 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt7604970 number 166386 of 166466 at time 02:39:59 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7668870 number 166387 of 166466 at time 02:40:00 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7725484 number 166388 of 166466 at time 02:40:00 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7725486 number 166389 of 166466 at time 02:40:01 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7752126 number 166390 of 166466 at time 02:40:02 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7767422 number 166391 of 166466 at time 02:40:03 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7772580 number 166392 of 166466 at time 02:40:04 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7784604 number 166393 of 166466 at time 02:40:05 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7787482 number 166394 of 166466 at time 02:40:06 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7861612 number 166395 of 166466 at time 02:40:06 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7938588 number 166396 of 166466 at time 02:40:07 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt7959026 number 166397 of 166466 at time 02:40:08 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8043092 number 166398 of 166466 at time 02:40:08 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8064302 number 166399 of 166466 at time 02:40:09 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8079248 number 166400 of 166466 at time 02:40:10 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8079248 number 166401 of 166466 at time 02:40:11 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8085790 number 166402 of 166466 at time 02:40:11 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8089530 number 166403 of 166466 at time 02:40:12 Start: 02:30:04 ETA: 02:41:08"
[1] "Fit Model ID: tt8135530 number 166404 of 166466 at time 02:40:13 Start: 02:30:04 ETA: 02:41:08"
[1] "Fit Model ID: tt8155288 number 166405 of 166466 at time 02:40:14 Start: 02:30:04 ETA: 02:41:08"
[1] "Fit Model ID: tt8160864 number 166406 of 166466 at time 02:40:16 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8162428 number 166407 of 166466 at time 02:40:18 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8320844 number 166408 of 166466 at time 02:40:18 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8329290 number 166409 of 166466 at time 02:40:19 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8350360 number 166410 of 166466 at time 02:40:20 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8350360 number 166411 of 166466 at time 02:40:21 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8378126 number 166412 of 166466 at time 02:40:22 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8400758 number 166413 of 166466 at time 02:40:22 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8402090 number 166414 of 166466 at time 02:40:23 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8403536 number 166415 of 166466 at time 02:40:24 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8403536 number 166416 of 166466 at time 02:40:26 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8417308 number 166417 of 166466 at time 02:40:26 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8458202 number 166418 of 166466 at time 02:40:26 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8482972 number 166419 of 166466 at time 02:40:30 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt8503298 number 166420 of 166466 at time 02:40:30 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8530978 number 166421 of 166466 at time 02:40:31 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8663516 number 166422 of 166466 at time 02:40:32 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8663516 number 166423 of 166466 at time 02:40:33 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8694364 number 166424 of 166466 at time 02:40:34 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8695030 number 166425 of 166466 at time 02:40:34 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8709288 number 166426 of 166466 at time 02:40:35 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8709288 number 166427 of 166466 at time 02:40:36 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8740778 number 166428 of 166466 at time 02:40:37 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8758202 number 166429 of 166466 at time 02:40:38 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8760684 number 166430 of 166466 at time 02:40:39 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8772296 number 166431 of 166466 at time 02:40:40 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8805234 number 166432 of 166466 at time 02:40:41 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8805238 number 166433 of 166466 at time 02:40:42 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8805240 number 166434 of 166466 at time 02:40:42 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8805244 number 166435 of 166466 at time 02:40:44 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8836988 number 166436 of 166466 at time 02:40:45 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8888168 number 166437 of 166466 at time 02:40:45 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt8983202 number 166438 of 166466 at time 02:40:46 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt8983202 number 166439 of 166466 at time 02:40:46 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9053874 number 166440 of 166466 at time 02:40:47 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9093032 number 166441 of 166466 at time 02:40:48 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9107368 number 166442 of 166466 at time 02:40:48 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9134194 number 166443 of 166466 at time 02:40:49 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9134666 number 166444 of 166466 at time 02:40:50 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9166672 number 166445 of 166466 at time 02:40:51 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9166678 number 166446 of 166466 at time 02:40:53 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9166696 number 166447 of 166466 at time 02:40:54 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9206798 number 166448 of 166466 at time 02:40:55 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt9243844 number 166449 of 166466 at time 02:40:56 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9253868 number 166450 of 166466 at time 02:40:57 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9264282 number 166451 of 166466 at time 02:40:58 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9337588 number 166452 of 166466 at time 02:40:59 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt9364002 number 166453 of 166466 at time 02:40:59 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9364446 number 166454 of 166466 at time 02:41:00 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9364456 number 166455 of 166466 at time 02:41:01 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9399406 number 166456 of 166466 at time 02:41:02 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9399412 number 166457 of 166466 at time 02:41:03 Start: 02:30:04 ETA: 02:41:11"
[1] "Fit Model ID: tt9458304 number 166458 of 166466 at time 02:41:03 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9529546 number 166459 of 166466 at time 02:41:04 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9556748 number 166460 of 166466 at time 02:41:05 Start: 02:30:04 ETA: 02:41:10"
[1] "Fit Model ID: tt9561862 number 166461 of 166466 at time 02:41:05 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9577852 number 166462 of 166466 at time 02:41:07 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9817070 number 166463 of 166466 at time 02:41:07 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9866700 number 166464 of 166466 at time 02:41:08 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9882084 number 166465 of 166466 at time 02:41:09 Start: 02:30:04 ETA: 02:41:09"
[1] "Fit Model ID: tt9906260 number 166466 of 166466 at time 02:41:10 Start: 02:30:04 ETA: 02:41:09"
[1] "Program finished"
##------ Wed Jul 03 02:42:45 2019 ------##
> 
> 
